datagroup,content
2573,"멋찐차고 흰색차라서 깨끗하고 좋아요
엔진 최고입니다
운전할때 달릴수 있는 느낌이 좋아요
감사해요"
2573,"1달 운행 체감 
수도권 시내 주행을 많이 할 경우에는 공인 연비 간당간당합니다
고속도로 주행을 할 경우에는 연비가 좋다고 생각합니다"
2573,"연비도 좋고 잔고장도 없네요
어릴때부터 드림카라 타고다니는데
아주 만족합니다"
2573,다들 아는 그 BMW 딱 거기 입니다. 개인적으로 벤츠보다 운전 재미를 원하시는 분들에게 추천합니다.
2573,차 잘나가고 이쁘고 좋아요. 연비기본 15이상 나오시던데 저는 출퇴근용이라 11-12 정도 입니다
2573,"더이상 중형차에서 적수가 없을정도로 완벽한 차량이라고 생각합니다. 
동급 520i 대비 출력이 높아서 출력에 대한 목마름도 어느정도 해소가 됩니다."
2573,Excellent sheer driving pleasure
2573,자동차가 원래 이런거였구나 느끼게 될 수 있게 만들어주는 정말 멋진 차량
2573,"무난한 상품성의 e세그먼트 최강자인듯 합니다.
이정도 성능에 이정도 연비에 거주성까지 훌륭합니다.
다만 단점은 타다보면 결국 m으로 갈수밖에 없는... 정말 무난한차이고 쏘는차는 확실히 아닙니다"
2573,주행감이 아주 좋습니다. 전기로만 운행할때는 초반 치고 나가는 출력이 체감되어집니다. 전기에서 엔진으로 넘어갈때도 이질감이 거의없으면  전기가 없더라도 정지상태에서 바로 엔진이 켜지는게아닌 전기로 몇미터 이동 후 켜지니 엔진 운행또한 부드러운 느낌입니다. 트렁크가 좁다는 단점이 있지만 뒷좌석 폴딩으로 어느정도 커버는 가능합니다.
2573,"주행성능은 굉장히 훌륭합니다. 마일드 하이브리드 없이 이정도 응답성에 코너링을 위한 세팅 대체로 불만없는 미션 반응까지(학습 문제로 가끔 불쾌한 작동감있음) 

다만 가격에 7점을 준 이유는 싸다 비싸다를 떠나서 구매시점마다 할인폭/ 할인을 덜 받았음에도 옵션차이 등등의 문제로 인한 가격 정책 자체에 대한 불만은 좀 있네요. 어시장도 아니고 무슨 싯가를 발품을 팔아야 하는지.. 

거주성은 공간 자체는 그렇게 좋지는 않지만 착좌감이나 시트포지션 자체는 굉장히 훌륭합니다. 

품질은 내연 계통 부품의 내구성 이슈가 있지만 눈에 보이는 부분에서는 굉장히 신경썼다 생각하고
디자인은 개인 마다 다르겠지만 동급 모델 대비 캐릭터 라인이 가장 절제되고 힘 있게 그려졌다고 생각합니다. 개인적으로 극호.

체감연비는 가솔린 모델 항속 기준 20까지 나오고 내리막 연비 25  시내 기준 8~9 와인딩 구간 13 
이정도면 아주 훌륭합니다. 그래도 다른 차랑 비교했을때는 10점만점에 10점입니다."
2573,"15만키로 중고로 구매해서 이용중입니다.
구매하고 오일류만 교체하고 타는중인데요
아직 잔고장 없고 어떤 불안함도 없네요
강남 - 부산 연비 21키로 나올정도로 대단히 좋고
국산차대비 주행질감 역시 헐렁한 느낌 없이 단단하다는 느낌이네요

5시리즈가 이렇게 좋은데
플래그쉽은 얼마나 좋다는건지..
암튼 킹왕짱"
2573,차량 디자인도 스포티하고  웅장하고 무엇보다 디젤차라서 연비가 너무 좋아요~
2573,"배터리가 좀더 컸다면 좋았을듯..
선바이저 잡소리랑 트렁크 좁은거 빼곤 만족"
2573,"스포츠 모드의 경쾌한 주행
전기모드의 조용하고 안락한 주행
하이브리드 모드의 좋은 연비"
2573,굿굿굿ㅇㅁㅇㅇㅇㅇㅇㅇㅇㅇㅇㅇㅁㅇㅇㅇㅇㅇㅇㅇㅇㅁㅇㅇㅇㅇㅇㅇㅁㅇㅇㅇㅇㅇㅁㅇㅇㅇㅇㅇㅇㅇㅇ
2573,운동성능 및 하체 마감 부품들 아끼지 않고 좋습니다. 차 정말 좋습니다.
2573,"말도 안되는 연비와 운동성, 디젤치고는 조용하고 잘 달리지만 한계는 있다.
BMW만의 디자인은 호불호가 있고, 공조기 크랙과 DRL황변 같은 어이없는 품질 불량이 있다."
2573,부드럽고 밟는데로 쭉쭉 잘나가서 일상주행으로 만족도가 높습니다. 확실히 6기통 디젤엔진이여서 잔진동과 소음이 적어 선택하길 잘했다 생각. 상위트림이여서 고급소재 및 편의옵션 모두 굿굿.
2573,스타트도 빠르고 연비도 좋고 시내주행 최강자 입니다 장거리보다 시내주행 많이 하시는 분들 추천
2573,"성능을 위한 차
뽀대를 위한 차
가격은 좀 비쌈
그래도 한번은 꼭 타봐야 함"
2573,"그랜저,제네시스,링컨을 거쳐서 이차로 왔는데 제일 만족합니다. 특히 주행성능과 연비면에 만족도가 높네요."
2573,"수입차라 가성비를 논하긴 어렵지만, 동급 수입차와 비교한다면 성능, 디자인, 편의성 등 기능이 우수해 가성비 최고일 것 같네요"
2573,극강의 연료효율과 편안함 럭셔리함까지 겸비한 차네요.  특히 럭셔리 라인이 M spt 에 비해 서스펜션이 부드러워서 딱딱한 차를 싫어하는 분께는 좋은 선택이 될꺼예요. 거의 유일한 단점은 뒷좌석이 좁다는 것..
2573,좋아요~~~~~~~~~~~~~~~~~~~~~^^^~^^^^^^^^^^^^
2573,"전반적으로 만족,   살내 구성  및  너비게이션 개선 필요함니다
1ㅣㅣㅣㅣㅣㅣㅣㅣㅣㅣ1ㅣㅣㅣㅣㅣㅣㅈㅈㅈㅎ스스스스스스슷ㄷㅅㅅㄷㅎㄷ스스스스슷ㆍㅅㄹㅍㄷㅅㆍㅅㄹㅅㄷㅍㄹㅍㄹㅅㄹㅅㄹㅅㄹㅅㆍ슷ㄷㅅㄷㅅㄷㅅㄷ스스스슷ㆍㅋㆍㅋㆍㅅㄷ스흐스스스스스스스스스스스흐흐흐쓰슷느스흐스스스스스스"
2573,"유연성 뛰어난 육상선수, 안정작이고 칼같은 코너링, 물렁하지 않고 쫀쫀한 하체, 원하는 속도까지 부드러운 가속력"
2573,"최고 성능, 최고 만족 입니다.
30대에 타기 최적의 차량 같습니다.
많이 즐기시길 바랍니다."
2573,"일상에서 펀드라이빙을 즐길수 있는 멋진 자동차입니다 .
다시 차를 산다고해도 BMW를 살것 같아요 👍🏻"
2573,주행성능은 말할 것도 없고 가격은 매우 가성비 좋다고 생각합니다. 품질과 디자인도 군더더기 없이 깔끔해서 마음에 듭니다. 천천히 다니면 8기통 치고는 훌륭한 연비 입니다. 물론 밟으면 연비가 의미없지만 그건 개인의 몫이죠.
2573,전반적으로 만족스럽게 운행 중인 차량이다. 펀카로도 손색이 없다고 생각한다.
2573,"주행성능은 괜찮은 편이고 연비또한 준수한 편이고 , 실내에서 잡소리가 나는게 신경쓰이게 한다"
2573,"승차감,디자인 등 모든면에서 마음에 듭니다
주행성능이 특히 좋고 연비도 좋은편이며 장거리운전시 편안함"
2573,"좋습니다 주행이좋아요 연비도 괜찮습니다
다음 차도 bmw"
2573,"이 차가 정답 너무 잘타고 있어요
주행감 디자인 크기 연비 뭐하나 빠지는게 없음"
2573,"수입차 중 가성비 최고의 차, 성능, 주행능력, 디자인, 풍부한 옵션, 안전성, 폭넓은 정비성, 이만한 차가 또 있을까?"
2573,"6개월정도 탔는데 아주 훌륭합니다. 
고속도로 연비는 14이상 나오고 평균 11~12정도 나오니 시내주행은 대략 8~9정도 되는것 같네요"
2573,"평범한 중형차 타다가 550으로 넘어왔습니다. 먼저 연비에 대해 말씀드리자면 원활하지 않은 출퇴근 구간 6~7키로 나오구여, 장거리 운행 11~12 나옵니다. 좋다고 볼 수는 없으나 그렇다고 데일리로 못타고 다닐 정도의 연비라곤 할 수 없어요, 승차감도 8기통이라서 걱정이 되었지만 평범한 중형차 대비 좀 더 좋은 승차감입니다. 벤츠나 현기차처럼 말랑말랑 푹신푹신하다곤 할 수 없으나 나름 기분좋은 승차감이구여, 보험료는 제 나이 40대 중반 지금껏 큰 사고 없다는거 감안하시구여, 1년 79만원 나왔습니다. 급가속은 정말 가끔 추월할때 자리 내주지 않는 차를 상대로 하는데 앞에 시야가 순식간에 한곳으로 모이는 느낌입니다. 100~110키로 정속주행 알피엠 1400 나옵니다. 오디오 품질 또한 끝장납니다. 최고는 아니지만 그에 근접한 높은 품질의 오디오입니다. 밟지 않는 사람들도 운전의 즐거움을 느낄수 있을겁니다"
2573,"530i msp xdrive,
첫 새차라 정말 많이 알아본 것 같습니다. 사실 어렸을 때부터 아우디의 곡선을 좋아했던 터라 A6로 가려고 했습니다만 한두푼도 아니고 차분히 독삼사 E세그먼트는 모두 시승해보았습니다.
그 결과, 답은 530i였습니다. 지극히 주관적이지만 아우디는 이도저도 아닌 듯한 애매한 위치였고 벤츠는 확실히 시승 시 소위 말하는 우아한 운전성을 보여주었지만 530 타고 나니  다른 차에 대한 생각이 들지 않더군요. 제 발과 한 몸인 듯 제깍제깍 반응해 주는 주행성능과 고속안정성, 브레이킹.. 적어도 제 운전습관 범주 내에서는 과분할 정도로 차고 넘칩니다. 잘나가고 잘서는 자동차 본연의 임무에 충실합니다. 주관적인 생각으로 1억 미만 세단 중 가격 면으로나 성능 면으로나 최고의 선택이 아니지 싶네요.
뒷좌석 공간 문제는 구매할 때부터 고민이 되었지만 출고 후 약 9개월 차인 시점에서 쇼퍼드리븐이 아닌 이상 엄청난 차이는 아닌 것으로 판단하고 있습니다. 만족합니다^^"
2573,"530i xdrive타고 있습니다
뒷자리가 다소 좁은것 같지만 성인이 앉기에 불편함 없으며 저속시 꿀렁임 현상이 조금 있네요
트렁크 가로로는 골프백 안들어갑니다
시원스레 치고 나가는 주행성능 만족하며
연비는 기대도 안했는데 너무 잘나와 대만족입니다
고속도로 정속주행시 20km/l이상 어느정도 밟고 달려도 16km/l찍습니다"
2573,BMW 530e 진정 플러그인 하이브리드의 장점을 다갖춘 명차 가속의 부드러움 진정 드라이빙의 재미와 전기차의 장점을알려준 치
2573,"BMW 기술 최고의 6기통 실키 6..그리고 ZF8단미션..
 제로백 4.7초대..넌 bmw기술의 자존심"
2573,"오늘 2023년5월 기준 연비 16.2km 찍음
잔고장 하나도 없고 아직도 새차 기분"
2573,뒷자리 거주성은 좀 더 개선이 필요해 보입니다. 전반적으로 가성비 좋은 차라고 생각됩니다. 특히 부드러운 운전감!
2573,"말이 필요없는 520d !!
진짜로 만족하면서 타고 있습니다. 잔고장 없고 주행감 좋고.."
2573,"탄탄한하체 무게중심 안락하고 편안하게 익숙한 실내
3시리즈보다 연비는 안좋고 스피커가 넘 구려요 
그치만 최고효율의 디튠엔진과 퍼펙트미션 
중형세단 최고의 차"
2573,디젤이라 연비가 좋으나 뒷 자리가 좁아 패밀리 카로는 뒷자리를 여유있게
2573,주행 성능 정숙함 고속 안정성 반자율주행 등 너무 만족하면서 타고있습니다 감가는 어쩔수없지만 ㅎㅎ;
2573,"전반적 만족,연비는 조금 아쉽고 뒷자리 가운데 바닥이 턱이 있어 장거리 이동시 사람 앉기는 불편함"
2573,"전반적 만족,연비는 조금 아쉽고 뒷자리 가운데 바닥이 턱이 있어 장거리 이동시 사람 앉기는 불편함"
2573,"승차감 가속 감속 코너링
주행의 모든 것이 마음에 듭니다.
다시는 다른 메이커 차 못 탈거 같아요
차를 바꾸든 추가로 더 사든 bmw 중에 고를거 같습니다"
2573,"굿 아주 좋습니다

적극추천합니다 아멘

ㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄲㄱ
ㄸㄸㄸㄸ"
2573,"인생 첫 비엠이라 타 시리즈와의 비교는 어렵지만, 기존에 타던 현대차(그랜저)와는 비교자체가 어려움. 가속력, 정숙성, 브레이킹, 코너링 등 모든 면에서 압도함. 단, 차량 체급 대비 뒷자석 공간이 다소 좁게 느껴질 수는 있음. 연비도 곧잘 나오는 편."
2573,Bmw에서 가장 잘 만든다는 3시리즈는 타보지 못했지만 이정도면 괜찮은듯함
2573,"말이 필요없음 워낙 좋은차로 가성비가 매우 좋음. 

명기 그 잡채!!!"
2573,주행성능과 편의장비 너무 좋고 실내 디자인은 조금 좋고 연비가 너무 좋음
2573,"체감연비
진짜 5만프로 만족입니다.
가성비 끝판왕이 아닌가 싶네요.
그리고 후륜이라서
주행도 만족입니다."
2579,"연비를 제외한 모든면에서 매우 액설런트하다
특히 주행성능은 타의 추종을 불허하다
람보르기니 페라니 못지 않다"
2579,"실제로 주행시 생각보다 연비가 좋으며,생각이상으로 편안합니다.그리고 디자인 하난 슈퍼카빼고 어떤차보다 최고라고 생각합니다."
2579,"포르쉐의 가장 좋은점은 중고차 가격방어~
옵션만 제대로 갖춰서 신차구입 하면 중고차 가격방어 상당히 좋고, 피도붙음.
아기가 있어서 이그제큐티브 구입
차체가 길어서 스포츠성이 떨어질꺼라는 생각은 버림
일반 4모델이랑 제로박 0.2초 차이남
어차피 연비 생각하면서 탈차 아님
가격 빼곤 너무너무 모든게 완벽한차임.
옵션좀 넣고 뒷돈까지 2억400듬"
2579,너무 만족하고 좋은 최고의 인생차. 정말 모든게 다 좋은 이상형을 만난 느낌!
2579,Bmw 벤츠 아우디등 렉서스 제외한 수입차는 네이버가격에서 천만원할인한다고 보면되는데 포르쉐급이상은  네이버가격에서 3천이상  옵션들어간다고 해도  사람들이 믿질않음   쩝
2579,차 옵션가격이 생각보다 많이 들었고 다른 차종에비해 연비도 좋은편이고 스포츠 세단임에도 승차감도 전체적으로 만족스러움
2579,"일단 디자인은 말할거없이 훌륭하고 성능과 승차감도 아주 좋습니다. 가격은 약간 비싼편이긴하나 비쌀수록 상품가치도 높다고 보면 단점만은 아닐듯도 싶고, 다른 품질은 괜찮은 편인데 블루투스로 스마트폰 네비가 차체에 연동되는 PCM 품질이 상당히 불량이라 고쳐도 무한고장인게 큰 문제고 서비스센타 예약이 힘든게 이어지는 문제, 마지막으로 하이브리드를 연비때문에 산건 아니지만 체감연비가 4~5정도로 상당히 안좋음. 총평을 하자면 단순 고장이나 사고로도 몇개월씩 센터에 맡겨도 전혀 상관없고 관심도 없으며, 연비따위는 전~혀 상관없다 하신분들한테는 괜찮은 차로 보이며 그렇지 않은분들한테는 약간 버거운 차가 될 듯 합니다"
2579,아주 만족하면서 잘 타고 있습니다 운전의 재미를 느끼려면 이 차를 추천합니다
2579,포르쉐의 가장 편안한 찹니다.. 에어서스의 편안함과 승차감 주행성능 다 만족하고 타고 다녔습니다.
2579,차성능이나 편의성 기술력등 모든면에서 거의 완벽한 차라고 판단합니다 (연비도  7-8 정도 나오나 괜찬습니다₩
2579,"배기음 들을 때, 코너를 감아 나갈 때 마다 GTS와 PDCC를 선택한게 너무 뿌듯합니다."
2579,"포르쉐 중에서는 가장 편안한 차입니다.
성능도 탄탄하지만 디자인이 가장 마음에 듭니다."
2579,"디자인 너무 이쁩니다. 520d타다가 넘어와서 체감 연비가 별로지만 알고있었던 부분이라 괜찮습니다.내부, 외부 디자인이....너무 이뻐요... 승차감도 엄청좋고 운전하는 재미도 엄청납니다 
다음차를 뭘로 가야할지 ,,넘어가기가 좀 힘들겠지만 만약 마땅하지 않으면 재구매할거같아요!!"
2579,이 차를 사고나면 다음번 차로 넘어가기가 힘든 단점외에 단점이 없어요.
2579,꿈에 그리던 드림카인데 무슨말이 필요할까요! 911에 4도어 그 이상입니다.
2579,가성비를 따질 차는 아닌거 같습니다. 허나 차만 두고 봤을때는 훌륭합니다. 스포츠세단이라해서 염려했던부분은 있으나 수년간 운행해보니 기우였던거 같습니다
2579,포르쉐... 가끔 남자로써 부려야 하는 사치가 있다는 것를 일깨워 주는 차라고 생각합니다.
2579,디자인이 4년되었는데도 어디 빠지지않아요  정말 좋습니다. 아직도 만족해요
2579,최고의 차입닏니다 굿 따봉 ㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅㅅ
2579,"출력과 디자인 하차감 또한 좋은차^^
다른차를 타다가 타면 차이를 느끼게 됩니다"
2579,"좋습니다 ㅎㅎㅎㅎㅎ
최고의자동차♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡♥︎♡♡♡♡♡♡"
2579,"독3사 플레그쉽타다 넘어왔는데 역시 포르숴!
3년을타본차가 없었는데
처음으로 5년을타고있네요~
아직도 디자인 이며 성능 감성 질리지가않네요
무엇보다 기본4년보증에 연장이 최고 15년까지가능해서 쭉 소장 예정입니다
4년 10개월째 운행중인데  잔고장 한번 없네요
강추요"
2579,"1년기다려서받은 파나메라gts를 2년 3만키로 동안타본결과 매우만족입니다.성능 디자인 하차감 다만족요 옵션질만 5천정도해서 취등록세까지 2억7천대였는데 값어치합니다.
자주바꾸는편인데 아직 바꾸고싶은차가 없을정도입니다."
2579,"파나메라 기중중 특히 하브모델은 주행성능은 물론 연비도 훌륭합니다.
패밀리세단으로써 만족하게  운용 중입니다."
2579,"역시 포르쉐는 그냥 포르쉐가아니다.
패밀리카를 염두에 두고 이그제큐티브 모델을 구입했으나 그 목적은 기본이고 스포츠카로서의 본능도 함께 있어 남자들의 워너비카로서 그 가치는 충분하다~!!"
2579,"풍부한 옵션 선택가능,디자인 만족,성능만족, 가족과함께 탈수있는 포르쉐중 몇안되는 차.  연비도 나름괜찮은편."
2579,"분위기, 승차감, 성능과 무선안드로이드오토 적용으로 편의성까지 더한 포르쉐의 명차 파나메라 정말 만족합니다"
2579,"이차는 외계인이 만든차에요
정말 잘만들었고
잘달리고 말이 필요없는차입니다"
2579,플하라 연비도 좋은데 독일에선 적외선 시스템이 있는데 국내 출시된 아이는 없네요
2579,하이브리드 차량이라 체감연비가 좋습니다. 주행성능도 말할 나위가 없네요. 선택에 만족합니다.
2579,디자인은 갑! 성능은 패밀리카로는 넘치지만 스포츠카 정도는 아님. 아직은 하차감 충만한데  점점 많아져서 줄어듦. 서비스 똥망
2579,"비싼 값을 하는 차. 달리기에 적합한 차. 폼나는 차
가족이 같이 타는데 적합한 스포츠버전"
2579,포르쉐에서 가족이 타기에 제일 편안한 차인거 같아요 플레티넘 에디션은 옵션대비 가격도 좋구요 탈수록 맘에 드네요
2579,"이 등급에서는 독보적인 존재...
여러차량 비교하고 시승해봤지만 가격이 비쌀뿐 그만한 값어치는 해주는 명차입니다."
2579,세단과 스포츠성의 중간. 양쪽으로 볼때는 조금씩 부족해지지만 두가지를 동시 추구한데 있어서는 대안이 없는차
2579,주행성능은 당연히 포르쉐니 포르쉐가 포르쉐 했다. 라는 말 밖에 나오지 않는다. 어떠한 차 들과 비교를 할수는 없지만 물론 가격은 절대 저렴하지 않다. 하지만 모든 아빠들의 로망에 자동차인데 이 정도는 정말 갖고싶은 자본이 여유롭고 아이들이 없는 아빠가 구매하면 좋을 차 같다.디자인은 당연히 모든 아빠들의 로망의 차 유재석 마저도 선택한 차 임으로 뭐라 할거 없이 이쁘다. 연비를 내가 10점을 준 이유는 크기가 비슷한g90이 한대 더 있어서 번갈아 가며 타는데 파나메라 속도를 굳이 빠르게 달리지 않는다면 오히려 포르쉐가 기름을 덜 먹는다. 하지만 엔진오일도 같이 먹는다. 비슷한 가격에 다른 차 말고 포르쉐를 선택한 이유는 s클 g바겐 7시리즈 마세라티 등등 좋고 비싼 차량도 많지만 이름 값 이란게 중요한거 같다. 누군가 너 차  뭐 타? 라고 물어봤을땐 벤츠라는 이름보단 포르쉐 라는 이름이 더 멋지기 때문에 포르쉐가 내 최종 선택이 된거 같다. 총점10점 내가 좋아하는 차여서 그렇다
2579,가성비 좋아요 이정도면 만족합니다 굳잡 ㅋㅋ 실용성 좋고 연비도 잘나와요
2579,"예쁘고 좋아요-질리지 않음ㅎㅎㅎㅎ
아니 도대체 몇글자를 쓰라는거야..."
2579,내부 마감 고급스럽고 외부 디자인 훌륭하고 고속 주행시 안정감 좋습니다
2579,"누군가?  연비가 안좋다는 사람이?  
출근 걸리 12km. 연비는 9.5l /100km 
나오는데. 
주유 가득하고 960km를 탈수 있는 차 몇대나 되는가?  

숨겨진 비밀. 

다이얼을 돌리면 연비 리터당 5km 

연료 탱크 80lL 

911 만큼은 아니지만 재미진 차. 

가끔 엔터테인먼트 이상이 있지만 
지가 알아서 리셋. 

업데이트도 자주 있고. 

씰대겂는 어플은 정말. 긴급 구조도 못하는."
2579,늙으면 못탈꺼 같아서 약간의 충동구매는 했지만 매우 만족하고 다음차는 타이칸이면 좋겠습니다.
2579,엔진경고등이 뜬근없이 떴다 사라졌다 하는데 정비해도 또 그럽니다. 방지턱 넘을때 쇽업쇼버에서 찌그덕 거리는 소리가 나요. 자잘한 문제들이 있긴 한데 별로 신경 안쓰고 잘타고 있습니다. 별일 없으면 쭉 타다가 다음세대 파나메라 나오면 또 파나메라로 바꿀 예정입니다.
2579,GTS이상부터 선택가능한 PDCC와 리어엑슬의 조합은 아주 좋습니다. 고민중이시라면 꼭 넣으세요!!
2579,돈값하는 차 하차감 있는 차 조용하지는 않은 차 운전하는 맛이 있는 차 사람들이 우러러 보는 차
2579,만족 100% 타보세요 왜그런지 알아요 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ
2579,디자인과 주행성능은 아주좋지만 연비와 승차감이 확실히 아쉽습니다 하지만 아주 만족하는 아빠들의 드림카입니다
2579,"디자인이나 주행성능은 굿!
낮은 연비와 하드한 승차감 넓지 않은 공간과 트렁크의 아쉬움.."
2579,좋습니다. 타보면 만족스러워요 정말 좋은 차를 탈수있어서 영광이네요 !!
2579,"20년식 992, 21년식 파라메라4, x6m50d를 타고 있습니다
s클 구매할려니 s450 s500 s580 차가 한달만에 4대나와서 색상 고르다 인기가 없음 구매안함
파라메라4는 1년 걸렸음 인기있음 그래서 구매

992는 스트레스 해소용 딱
파라메라4는 가족 나드리용 딱
x6m50d는 짐차용 딱"
2579,"성능 퍼포먼스 디자인 브랜드 모두 만족합니다.
오일 잡아 먹는 것과 연비는 좋지 않네요"
2579,"말이 필요없는 차입니다. 실외는 매우 만족스럽고 실내는 탄성이 나올만큼 고급 스럽습니다.
또한 고급유를 사용해야 하지만 플러그인 하이브리드라서 충전해서 사용하면 가까운거리는
고급유 사용이 필요 없습니다. 아쉬는 거는 가격뿐입니다^^"
2579,"승차감 하차감 시선 주행 나무랄데없이 좋네요
다만 신차구입시 1년~1년반은 각오하셔야된다는게 큰 단점이네요"
2579,그냥 타보면 모든게 마음에 드는 차 승차감과 스포츠성을 함께 즐길 수 있는 차
2579,Pdcc.리어엑슬기술이 들어간 gts모델은 말이 필요없습니다.고속주행시 좌우롤링을 억제하는 기능은 가히 최고라 할수 있습니다.고출력으로 인한 가속감은 당연 으뜸입니다
2579,"어디하나 나무랄때 없는 멋진 차
말이  필요없는 차
아무나 타지 못해서 더 멋진  차"
2579,"다음차도 포르쉐 그 다음차도포르쉐~~계속포르쉐만탈거에요
마음은911타고싶지만 아빠라서..ㅠㅠ"
2579,"디자인적으로나 성능적으로 대단히 만족합니다
연비도 괜찮게 나오고 다만 아쉬운점은 옵션대비 가격이 높아 단점으로 볼 수 있습니다"
2579,"차량 만족하며 잘타고있습니다
여려차를 탓지만 포르쉐만한 차는 없습니다.."
2579,w222 450과 비교하면 하차감과 네임밸류는 파나메라가 앞서구요. 승차감 연비 실내는 에스가 앞섭니다. 둘다 내구성 품질은 최고입니다. 가격은 요즘 둘다 비쌉니다.
2579,차가 크고 연비도 안좋고 후...승차감이 좋은것도 아니고 디자인빼고 볼거 없넹ㅛ
2579,세단 과 스포츠카의 감성을 같이 느낄수 있는 미녀와 야수임.단 acc 가없어 응급제동 안전성이 없고 자율주행 불가가 아쉽다
2579,최고의 펀드라이빙 차입니다. 원하는 대로 움직여주는~~ 정말 만족합니다!!!
2579,"비싼거빼고는최고인듯  성능도좋구무었보다디자인이갑인자동차
ㅡㅡㅡㅡ ㅡㅡㅡㅡㅅㅅ"
2579,"모든 면이 감동적임
(기름이 빨리 닳아 귀찮기는 하지만)"
2579,"최고에요.
아주좋은차입니다.
성능이나 운전에 재미가 있고
무엇보다 하차감이 좋아요"
2579,전반적으로 좋은편임 .스포츠카의  장점도 갖고 있으며 4명이 탈수 있는 점도  우수하다
2579,가격이 넘 비싸요. 옵션이 따로 가격이 붙어 짜증나요. 가속력이 초반 꿈떠요.
2579,좋아요^^ 연비보다는 성능 때문에 하이브리드로 선택했습니다만...연비 별로...성능은 좋아요.
2579,운전의 만족감을 최대한 즐길 수 있습니다. 아주 만족 하면서 타고 있습니다.
2579,데일리카로 운영하면서 불편함 없이 다닐수 있어서 만족도가 상당히 높습니다.
2579,"만족합니다  감사합니다
만족합니다  감사합니다
만족합니다  감사합니다
만족합니다  감사합니다"
2579,"장점
1. 연비: 전기충전 부지런히 하면..기름 넣을 일없음. 전기를 다~소모해도 하이브리드기반이라 평균 13km이상은 충분히 나옴.
2. 달리기성능: 포르쉐..끝
3. 디자인: 포르쉐..끝
4. 그외 기타등등 장점 투성이

단점
1. 극악의 수납공간: 포르쉐잖아요 ㅠ 트렁크는 넓음
2. 비쌈: 포르쉐니깐 ㅠ
 그나마 10주년 기념모델이라..이것저것 기본옵션이 상당함

오래오래 타서..뽕뽑아야지!!"
2579,최고의차 더이상 최고는 찾기가 힘들꺼 같다 최고의차 더이상 최고는 찾기가 힘들꺼 같다
2579,"제가  지금까지  타본차중   지금까지 너무  만족한 차이며
한번쯤  타봐도  좋은차임은  추천하며  아마  만족하실겁니다.
최고"
2581,"독3사 보다는 저렴하게 책정되고 편의사양도 만족 스럽습니다. 초반에 악셀이 약간 굼뜨는 현상이
있는 것 같다는 생각은 들지만, 주행감도 좋고 거주성도 좋고 전체적으로 만족스럽습니다."
2581,전반적으로 매우 좋습니다.  특히 안전하다는 느낌 때문에 마음이 편안합니다.  주행성능도 크기에 비해 민첩하며 마일드하이브리드라서 고속도로 연비도 아주 좋습니다.
2581,"안전장치, 내장재는 볼보 상위 모델답게 뛰어나고, 웨건형인데 의외로 조향안정성도 훌륭합니다. 이전차 bmw와 견주어도 손색이 없어요. 최고의 패밀리카 입니다."
2581,"최고입니다
힘도 좋고 연비 좋고 실내도 최고
안전은 당연히
디자인도 좋고
오프로드도 가능"
2581,"무난한 패밀리카. 반응이 늦은편. 티맵은 매우 편리하지만, 조작 버튼 포함 ux가 그저그렇다."
2581,전체적으로 다 좋습니다. 엔진이 b5로 바뀌고 정숙한거 같고 연비도 좋은거 같습니다.
2581,"피부로 느끼는 안전성능과 편안한 실내 디자인. 
볼보 특유의 질리지 않는 내외관에, 부족함 없는 주행성능."
2581,가격대비 만족도가 높은 차입니다.  패밀리카로 모두가 만족하고 있습니다.
2581,"주행성능 : 과하지도 않고 부족하지도 않습니다.
가격 : 동일 가격대 차량들과 비교하면 옵션이 만족스럽습니다.
거주성 : 시트의 안락함은 그 어떤 차량보다 좋습니다. 자꾸 앉아보고 싶고 운전하게 만듭니다.
품질 : 잡소리 하나 없이 정말 고요합니다. 특히 실내에 장식된 우드의 질감이 최고입니다. 오레포스 크리스털 변속레버는 특히 환상적 입니다.
디자인 : 웨건이며 V90 CC 이기 때문에 질리지 않으며 그어떤 차량과도 디자인이 겹치지 않습니다.
연비 : 복합 7km/L 정도 확인됐으며 고급유 주유가 권장 됩니다. 하지만 연비때문에 구매한 차량은 아니기 때문에 신경쓰지 않습니다."
2581,"전반적으로 모두 무난한편입니다.
아직 주행거리가 짧아 체감하기 어렵지만 시내주행도 연비 크게 떨어지진 않아요 고급휘발유만 넣어서 그런지 생각보단 연비 잘나옵니다.승차감은 조금 휘청?하는게 있었는데 스티어링휠 감도 무겁게 하니 더 편한거 같아요~스피커 사운드는 말할것도 없이 볼보에서도 가장 좋은 느낌이에요 가속성능 거주감 전반적으로 무난하고 만족하고 있습니다^^"
2581,"모든 면에서 튀지 않고 무난합니다. 4인 탑승하고 넉넉한 수납이 장점이며, 최저 지상고가 높아 비포장 길이나 턱이 있는 곳을 다니기에 좋습니다."
